id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isy_approval_all,isy_ticketing.isyapproval_all,model_isy_approval,,1,1,1,0
access_isy_approval_category_all,isy_ticketing.isyapproval_category_all,model_isy_approval_category,,1,1,1,0

access_isy_internal_stock_transfer_portal,mt_isy.portal_internal_stock_transfer,model_internal_stock_transfer,base.group_portal,1,1,1,0
access_isy_internal_stock_transfer_details_portal,mt_isy.portal_internal_stock_transfer_details,model_internal_stock_transfer_details,base.group_portal,1,1,1,1
access_isy_stock_report_portal,mt_isy.portal_stock_report,model_isy_stock_report,base.group_portal,1,1,1,0
access_isy_stock_location_portal,mt_isy.portal_stock_location,model_stock_location,base.group_portal,1,0,0,0

access_res_currency_rate_functional,mt_isy.res_currency_rate_functional,model_res_currency_rate_functional,base.group_user,1,1,1,0
access_hr_payslip_approval_generation,mt_isy.hr_payslip_approval_generation,model_hr_payslip_approval_generation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_approval,mt_isy.hr_payslip_approval,model_hr_payslip_approval,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_approval_details,mt_isy.hr_payslip_approval_details,model_hr_payslip_approval_details,hr_payroll.group_hr_payroll_user,1,1,1,1


access_hr_payslip_process_request_portal,mt_isy.hr_payslip_process_request portal_user,model_hr_payslip_process_request,base.group_portal,1,1,1,0
access_hr_payslip_cash_allocation_requests_portal,mt_isy.hr_payslip_cash_allocation_requests portal_user,model_hr_payslip_cash_allocation_requests,base.group_portal,1,1,1,0
access_hr_payslip_deduction_details_portal,mt_isy.hr_payslip_deduction_details portal_user,model_hr_payslip_deduction_details,base.group_portal,1,1,1,1
access_hr_payslip_bank_details_portal,mt_isy.hr_payslip_bank_details portal_user,model_hr_payslip_bank_details,base.group_portal,1,1,1,1

access_hr_payslip_process_request_user,mt_isy.hr_payslip_process_request user,model_hr_payslip_process_request,mt_isy.group_isy_payslip_process_requestor,1,1,1,0
access_hr_payslip_cash_allocation_requests_user,mt_isy.hr_payslip_cash_allocation_requests user,model_hr_payslip_cash_allocation_requests,mt_isy.group_isy_payslip_process_requestor,1,1,1,0
access_hr_payslip_deduction_details_user,mt_isy.hr_payslip_deduction_details user,model_hr_payslip_deduction_details,mt_isy.group_isy_payslip_process_requestor,1,1,1,1
access_hr_payslip_bank_details_user,mt_isy.hr_payslip_bank_details user,model_hr_payslip_bank_details,mt_isy.group_isy_payslip_process_requestor,1,1,1,1

access_hr_payslip_process_request_payroll_user,mt_isy.hr_payslip_process_request payroll_user,model_hr_payslip_process_request,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_cash_allocation_requests_payroll_user,mt_isy.hr_payslip_cash_allocation_requests payroll_user,model_hr_payslip_cash_allocation_requests,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_deduction_details_payroll_user,mt_isy.hr_payslip_deduction_details payroll_user,model_hr_payslip_deduction_details,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_bank_details_payroll_user,mt_isy.hr_payslip_bank_details payroll_user,model_hr_payslip_bank_details,hr_payroll.group_hr_payroll_user,1,1,1,1

access_stock_auditing,mt_isy.stock_auditing,model_stock_auditing,stock.group_stock_manager,1,1,1,0
access_stock_auditing_closing_stock,mt_isy.stock_auditing_closing_stock,model_stock_auditing_closing_stock,stock.group_stock_manager,1,1,1,1
access_stock_auditing_different_stock,mt_isy.stock_auditing_different_stock,model_stock_auditing_different_stock,stock.group_stock_manager,1,1,1,1

access_extended_budget_opening_entry,mt_isy.extended_budget_opening_entry,model_extended_budget_opening_entry,,1,1,1,1
access_extended_budget_opening_entry_details,mt_isy.extended_budget_opening_entry_details,model_extended_budget_opening_entry_details,,1,1,1,1

access_payroll_budget_opening_entry,mt_isy.payroll_budget_opening_entry,model_payroll_budget_opening_entry,,1,1,1,1
access_payroll_budget_opening_entry_details,mt_isy.payroll_budget_opening_entry_details,model_payroll_budget_opening_entry_details,,1,1,1,1

access_rental_budget_opening_entry,mt_isy.rental_budget_opening_entry,model_rental_budget_opening_entry,,1,1,1,1
access_rental_budget_opening_entry_details,mt_isy.rental_budget_opening_entry_details,model_rental_budget_opening_entry_details,,1,1,1,1

access_capital_budget_opening_entry,mt_isy.capital_budget_opening_entry,model_capital_budget_opening_entry,,1,1,1,1
access_capital_budget_opening_entry_details,mt_isy.capital_budget_opening_entry_details,model_capital_budget_opening_entry_details,,1,1,1,1

access_hr_employee_bank_report_manager,mt_isy.hr_employee_bank_report manager,model_hr_employee_bank_report,hr_payroll.group_hr_payroll_manager,1,1,1,0

access_payroll_request_report,mt_isy.payroll_request_report,model_payroll_request_report,,1,1,1,1
access_payroll_request_report_employees,mt_isy.payroll_request_report_employees,model_payroll_request_report_employees,,1,1,1,1

access_isy_donated_to,access_isy_donated_to,mt_isy.model_isy_donated_to,,1,1,1,1

product.access_product_product_employee,product.product employee,product.model_product_product,base.group_user,1,1,0,0
product.access_product_template_user,product.template.user,product.model_product_template,base.group_user,1,1,0,0

access_budget_display_cost_manager_wizard,access_budget_display_cost_manager_wizard,model_budget_display_cost_manager_wizard,,1,1,1,1
access_budget_display_cost_manager_result,access_budget_display_cost_manager_result,model_budget_display_cost_manager_result,,1,1,1,1
access_budget_display_cost_manager_dummy,access_budget_display_cost_manager_dummy,model_budget_display_cost_manager_dummy,,1,1,1,1
access_expense_settlement,accesss_expense_settlement,model_expense_settlement,,1,1,1,1
access_revenue_budget_ygn_opening_entry,access_revenue_budget_ygn_opening_entry,model_revenue_budget_ygn_opening_entry,,1,1,1,1
access_revenue_budget_ygn_opening_entry_details,access_revenue_budget_ygn_opening_entry_details,model_revenue_budget_ygn_opening_entry_details,,1,1,1,1


access_isy_opex_opening,access_isy_opex_opening,capex_opex_report.model_isy_opex_opening,,1,1,1,1
create_customer_invoice.access_create_customer_invoice,access_create_customer_invoice,create_customer_invoice.model_create_customer_invoice,,1,1,1,1

create_budget_display_consolidated_wizard,access_budget_display_consolidated_wizard,mt_isy.model_budget_display_consolidated_wizard,,1,1,1,1
create_budget_display_consolidated_result,access_budget_display_consolidated_result,mt_isy.model_budget_display_consolidated_result,,1,1,1,1

create_budget_display_ccm_wizard_capex,access_budget_display_ccm_wizard_capex,mt_isy.model_budget_display_ccm_wizard_capex,,1,1,1,1
create_budget_display_ccm_result_capex,access_budget_display_ccm_result_capex,mt_isy.model_budget_display_ccm_result_capex,,1,1,1,1
create_budget_display_consolidated_wizard_capex,access_budget_display_consolidated_wizard_capex,mt_isy.model_budget_display_consolidated_wizard_capex,,1,1,1,1
create_budget_display_consolidated_result_capex,access_budget_display_consolidated_result_capex,mt_isy.model_budget_display_consolidated_result_capex,,1,1,1,1

access_account_group_extra,access_account_group_extra,mt_isy.model_account_group_extra,,1,1,1,1
access_stock_mass_transfer,access_stock_mass_transfer,mt_isy.model_stock_mass_transfer,,1,1,1,1

